Class,Text
culture,https://www.irna.ir/news/85351167/%D8%A2%D8%BA%D8%A7%D8%B2-%DA%86%D9%87%D8%A7%D8%B1%D8%AF%D9%87%D9%85%DB%8C%D9%86-%D8%AC%D8%B4%D9%86%D9%88%D8%A7%D8%B1%D9%87-%D9%81%DB%8C%D9%84%D9%85-%D8%B9%D9%85%D8%A7%D8%B1-%D9%81%D8%A7%D9%86%D9%88%D8%B3-%D9%81%DB%8C%D9%84%D9%85%D9%86%D8%A7%D9%85%D9%87-%D8%A8%D9%87-%D8%AE%D8%A7%D9%84%D9%82-%D8%AF%D8%B1%DB%8C%D8%A7%D8%AF%D8%A7%D8%B1 error
culture,https://www.irna.ir/news/85351167/%D8%A2%D8%BA%D8%A7%D8%B2-%DA%86%D9%87%D8%A7%D8%B1%D8%AF%D9%87%D9%85%DB%8C%D9%86-%D8%AC%D8%B4%D9%86%D9%88%D8%A7%D8%B1%D9%87-%D9%81%DB%8C%D9%84%D9%85-%D8%B9%D9%85%D8%A7%D8%B1-%D9%81%D8%A7%D9%86%D9%88%D8%B3-%D9%81%DB%8C%D9%84%D9%85%D9%86%D8%A7%D9%85%D9%87-%D8%A8%D9%87-%D8%AE%D8%A7%D9%84%D9%82-%D8%AF%D8%B1%DB%8C%D8%A7%D8%AF%D8%A7%D8%B1 error
culture,https://www.irna.ir/news/85351167/%D8%A2%D8%BA%D8%A7%D8%B2-%DA%86%D9%87%D8%A7%D8%B1%D8%AF%D9%87%D9%85%DB%8C%D9%86-%D8%AC%D8%B4%D9%86%D9%88%D8%A7%D8%B1%D9%87-%D9%81%DB%8C%D9%84%D9%85-%D8%B9%D9%85%D8%A7%D8%B1-%D9%81%D8%A7%D9%86%D9%88%D8%B3-%D9%81%DB%8C%D9%84%D9%85%D9%86%D8%A7%D9%85%D9%87-%D8%A8%D9%87-%D8%AE%D8%A7%D9%84%D9%82-%D8%AF%D8%B1%DB%8C%D8%A7%D8%AF%D8%A7%D8%B1 error
culture,https://www.irna.ir/news/85351076/%D9%85%D8%AC%D9%85%D9%88%D8%B9%D9%87-%D8%A2%D8%AB%D8%A7%D8%B1-%D9%87%D9%85%D8%A7%DB%8C%D8%B4-%D8%A8%DB%8C%D9%86-%D8%A7%D9%84%D9%85%D9%84%D9%84%DB%8C-%D8%AD%D8%B6%D8%B1%D8%AA-%D8%A7%D8%A8%D9%88%D8%B7%D8%A7%D9%84%D8%A8-%D8%B9-%D8%AD%D8%A7%D9%85%DB%8C-%D8%B1%D8%B3%D9%88%D9%84-%D8%A7%D8%B9%D8%B8%D9%85 error
culture,https://www.irna.ir/news/85351076/%D9%85%D8%AC%D9%85%D9%88%D8%B9%D9%87-%D8%A2%D8%AB%D8%A7%D8%B1-%D9%87%D9%85%D8%A7%DB%8C%D8%B4-%D8%A8%DB%8C%D9%86-%D8%A7%D9%84%D9%85%D9%84%D9%84%DB%8C-%D8%AD%D8%B6%D8%B1%D8%AA-%D8%A7%D8%A8%D9%88%D8%B7%D8%A7%D9%84%D8%A8-%D8%B9-%D8%AD%D8%A7%D9%85%DB%8C-%D8%B1%D8%B3%D9%88%D9%84-%D8%A7%D8%B9%D8%B8%D9%85 error
culture,https://www.irna.ir/news/85351076/%D9%85%D8%AC%D9%85%D9%88%D8%B9%D9%87-%D8%A2%D8%AB%D8%A7%D8%B1-%D9%87%D9%85%D8%A7%DB%8C%D8%B4-%D8%A8%DB%8C%D9%86-%D8%A7%D9%84%D9%85%D9%84%D9%84%DB%8C-%D8%AD%D8%B6%D8%B1%D8%AA-%D8%A7%D8%A8%D9%88%D8%B7%D8%A7%D9%84%D8%A8-%D8%B9-%D8%AD%D8%A7%D9%85%DB%8C-%D8%B1%D8%B3%D9%88%D9%84-%D8%A7%D8%B9%D8%B8%D9%85 error
culture,https://www.irna.ir/news/85351069/%D8%B4%D8%B1%D8%A7%DB%8C%D8%B7-%D9%BE%DB%8C%D8%B4-%D8%AB%D8%A8%D8%AA-%D9%86%D8%A7%D9%85-%D8%AF%D8%B1-%D8%A8%DB%8C%D8%B3%D8%AA-%D9%88%DA%86%D9%87%D8%A7%D8%B1%D9%85%DB%8C%D9%86-%D9%86%D9%85%D8%A7%DB%8C%D8%B4%DA%AF%D8%A7%D9%87-%D8%B1%D8%B3%D8%A7%D9%86%D9%87-%D9%87%D8%A7%DB%8C-%D8%A7%DB%8C%D8%B1%D8%A7%D9%86 error
culture,https://www.irna.ir/news/85351069/%D8%B4%D8%B1%D8%A7%DB%8C%D8%B7-%D9%BE%DB%8C%D8%B4-%D8%AB%D8%A8%D8%AA-%D9%86%D8%A7%D9%85-%D8%AF%D8%B1-%D8%A8%DB%8C%D8%B3%D8%AA-%D9%88%DA%86%D9%87%D8%A7%D8%B1%D9%85%DB%8C%D9%86-%D9%86%D9%85%D8%A7%DB%8C%D8%B4%DA%AF%D8%A7%D9%87-%D8%B1%D8%B3%D8%A7%D9%86%D9%87-%D9%87%D8%A7%DB%8C-%D8%A7%DB%8C%D8%B1%D8%A7%D9%86 error
culture,https://www.irna.ir/news/85351069/%D8%B4%D8%B1%D8%A7%DB%8C%D8%B7-%D9%BE%DB%8C%D8%B4-%D8%AB%D8%A8%D8%AA-%D9%86%D8%A7%D9%85-%D8%AF%D8%B1-%D8%A8%DB%8C%D8%B3%D8%AA-%D9%88%DA%86%D9%87%D8%A7%D8%B1%D9%85%DB%8C%D9%86-%D9%86%D9%85%D8%A7%DB%8C%D8%B4%DA%AF%D8%A7%D9%87-%D8%B1%D8%B3%D8%A7%D9%86%D9%87-%D9%87%D8%A7%DB%8C-%D8%A7%DB%8C%D8%B1%D8%A7%D9%86 error
culture,https://www.irna.ir/news/85351044/%D8%AC%D8%A7%D9%85-%D9%85%D9%84%D8%AA-%D9%87%D8%A7%DB%8C-%D8%A2%D8%B3%DB%8C%D8%A7-%D8%AF%D8%B1-%D8%AA%D9%84%D9%88%DB%8C%D8%B2%DB%8C%D9%88%D9%86 error
